k,P_dir(k)
0.0013703412313869716,3132.6114074693132
0.004111023694160915,622.5861989967166
0.006851706156934858,580.6854066006905
0.009592388619708802,262.5405726867368
0.012333071082482744,192.0525603076375
0.015073753545256688,232.73647431122998
0.01781443600803063,248.44871717788007
0.020555118470804573,110.89746970326621
0.02329580093357852,162.47756582010578
0.02603648339635246,88.43152602901105
0.028777165859126402,69.13895760870591
0.03151784832190035,58.84588307689095
0.03425853078467429,53.55373539404506
0.03699921324744823,50.765061402040764
0.03973989571022218,39.00554409698266
0.04248057817299612,48.16610538593552
0.04522126063577006,22.861507767777116
0.047961943098544006,27.85350423970899
0.05070262556131795,20.81202232310975
0.05344330802409189,15.397334593194351
0.056183990486865835,14.465867928959705
0.05892467294963978,16.121600275748175
0.06166535541241372,13.076083237331819
0.06440603787518767,11.446832712449664
0.06714672033796161,7.5766747964309795
0.06988740280073555,7.739212719393282
0.0726280852635095,6.964982049288814
0.07536876772628344,6.78427745805133
0.07810945018905738,5.692985339073361
0.08085013265183133,4.641894057150331
0.08359081511460527,5.148087676735142
0.08633149757737921,4.560538406921189
0.08907218004015316,3.8146640290677047
0.0918128625029271,3.379863940633792
0.09455354496570104,2.873907851426153
0.09729422742847499,2.7960341231247967
0.10003490989124893,2.460435129372202
0.10277559235402287,2.099294689081578
0.10551627481679682,2.010174664138088
0.10825695727957076,1.7908842101116473
0.1109976397423447,1.6839613000665437
0.11373832220511865,1.66822295318328
0.11647900466789259,1.511108610419959
0.11921968713066652,1.2018457117907266
0.12196036959344048,1.19399080578155
0.12470105205621441,1.0378383086765162
0.12744173451898838,1.0207757905294284
0.1301824169817623,0.8716856538687507
0.13292309944453623,0.7606596714497705
0.1356637819073102,0.810731423785572
0.13840446437008413,0.8055755690834037
0.14114514683285806,0.6383951729132453
0.14388582929563204,0.6325503834214499
0.14662651175840596,0.5358346107230639
0.1493671942211799,0.5830916337128372
0.15210787668395387,0.5289829018719272
0.1548485591467278,0.5140386209259893
0.15758924160950172,0.43845611320126643
0.1603299240722757,0.563896489649116
0.16307060653504962,0.4259753070233552
0.16581128899782355,0.3836828987410848
0.16855197146059753,0.3960201407752931
0.17129265392337145,0.3524921591076527
0.17403333638614538,0.2884071262404032
0.17677401884891936,0.2583285302459394
0.17951470131169328,0.2904655351070239
0.1822553837744672,0.24091148460836956
0.18499606623724119,0.23021351833138937
0.1877367487000151,0.24438672546388837
0.19047743116278903,0.23197984447071862
0.19321811362556301,0.22993659028836852
0.19595879608833694,0.18834880720084904
0.19869947855111086,0.18279743902693923
0.20144016101388484,0.14906163035209197
0.20418084347665877,0.16742139353125865
0.2069215259394327,0.17284358348071258
0.20966220840220667,0.11849454347193221
0.2124028908649806,0.13011521150745536
0.21514357332775452,0.1297103804328955
0.2178842557905285,0.10873097179135213
0.22062493825330243,0.11199439257190437
0.22336562071607635,0.11978414324230086
0.22610630317885033,0.1026888060014067
0.22884698564162426,0.10677971654953292
0.23158766810439818,0.09952804379874973
0.23432835056717216,0.10029966539671041
0.23706903302994609,0.08110542266502646
0.23980971549272,0.08426407689946508
0.242550397955494,0.075519477187629
0.24529108041826791,0.07914891081387024
0.24803176288104184,0.07020179266735174
